SOCTradeFixerRecognizeFriend	100
SOCTradeFixerConvoStart	0
SOCTradeFixerConvoStartAngry	0
SOCTradeFixerConvoStartBusy	0
SOCTradeFixerConvoCrackKnuckles	100
SOCTradeFixerConvoIntimidate	100
SOCTradeFixerConvoIntimidateResist	60
SOCTradeFixerConvoIntimidateSuccomb	40
SOCTradeFixerConvoCompliment	100
SOCTradeFixerConvoCharm	100
SOCTradeFixerConvoCharmResist	79
SOCTradeFixerConvoCharmSuccomb	21
SOCTradeFixerConvoPrivacyFail	43
SOCTradeFixerConvoAltruismFail	17
SOCTradeFixerConvoNameDropCrim	100
SOCTradeFixerConvoNameDropCrimAllow	100
SOCTradeFixerConvoNameDropManager	100
SOCTradeFixerConvoNameDropManagerAllow	100
SOCTradeFixerConvoNameDropLEO	100
SOCTradeFixerConvoNameDropLEOAllow	100
SOCHoneypotCombatStart	100
SOCHoneypotPrivacyFail	43
SOCHoneypotSecurityFail	40
SOCHoneypotDemonstrateVulnerability	100
SOCHoneypotMirrorBehavior	0
SOCPortAuthorityManagerStart	100
SOCPortAuthorityManagerAcknowledge	43
SOCPortAuthorityManagerAcknowledgeAngry	38
SOCPortAuthorityManagerAcknowledgeHappy	2
SOCPortAuthorityManagerAcknowledgeBusy	43
SOCPortAuthorityManagerAcknowledgeSelfImportant	46
SOCPortAuthorityManagerAcknowledgeFriend	100
SOCPortAuthorityFinisherFriendFavor	100
SOCPortAuthorityFinisherFriendFavorSuccomb	100
SOCPortAuthorityFinisherFriendFavorResist	0
SOCPortAuthorityOpenUI	100
SOCPortAuthorityManagerJoke	100
SOCPortAuthorityManagerJokeLaugh	100
SOCPortAuthorityManagerJokeNotLaugh	100
SOCPortAuthorityConnect	100
SOCPortAuthorityConnectFail	100
SOCPortAuthorityConnectSucceed	100
SOCPortAuthorityBluffAuthority	100
SOCPortAuthorityBluffAuthorityFail	100
SOCPortAuthorityBluffAuthoritySucceed	100
SOCPortAuthorityFinisherAskForBreak	100
SOCPortAuthorityFinisherAskForBreakSuccumb	43
SOCPortAuthorityFinisherAskForBreakResist	100
SOCPortAuthorityFinisherPromise	100
SOCPortAuthorityFinisherPromiseSuccumb	25
SOCPortAuthorityFinisherPromiseResist	100
SOCPortAuthorityFinisherReportToManager	100
SOCPortAuthorityFinisherReportToManagerSuccumb	46
SOCPortAuthorityFinisherReportToManagerResist	100
SOCPortAuthorityPrivacyFail	43
SOCPortAuthorityAutonomyFail	46
SOCBrowseSocialApp	100
SOCOrgToDos	100
SOCSobQuietly	6
SOCWriteHome	100
SeekCaffeine	100
EmitCoffeeFlavouredWater	0
FirstSip	100
OnTheFritzCoffee	0
PercussiveMaintenance	100
OnTheFritzCoffeeStill	0
Rewire	100
InexplicablyStartWorkingAgain	0
BreakPermanently	0
GiveUp	100
SOCOfferHelp	1
SOCOfferStepAside	11
SOCWarnOff	14
SOCCoverShift	2
SOCOfferThank	20
SOCOfferNoThanks	100
SOCDefy	17
SOCGiveUp	19
SOCIntimidate	16
